--2023-11-28 08:14:46--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-o.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 177617920 (169M) [application/x-tar]
Saving to: ‘imagenet-o.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 1m43s
Train: 32 [ 550/1251 ( 44%)]  Loss: 4.505 (4.38)  Time: 0.312s, 3281.92/s  (0.312s, 3278.83/s)  LR: 9.716e-04  Data: 0.022 (0.027)
Train: 32 [ 600/1251 ( 48%)]  Loss: 3.758 (4.33)  Time: 0.313s, 3276.06/s  (0.312s, 3279.82/s)  LR: 9.715e-04  Data: 0.023 (0.027)
Train: 32 [ 650/1251 ( 52%)]  Loss: 4.686 (4.35)  Time: 0.313s, 3274.46/s  (0.312s, 3280.73/s)  LR: 9.714e-04  Data: 0.026 (0.026)
Train: 32 [ 700/1251 ( 56%)]  Loss: 4.390 (4.36)  Time: 0.312s, 3281.54/s  (0.312s, 3281.51/s)  LR: 9.714e-04  Data: 0.025 (0.026)
Train: 32 [ 750/1251 ( 60%)]  Loss: 4.216 (4.35)  Time: 0.312s, 3278.31/s  (0.312s, 3282.03/s)  LR: 9.713e-04  Data: 0.023 (0.026)
Train: 32 [ 800/1251 ( 64%)]  Loss: 4.476 (4.35)  Time: 0.308s, 3321.40/s  (0.312s, 3282.71/s)  LR: 9.712e-04  Data: 0.023 (0.026)
Train: 32 [ 850/1251 ( 68%)]  Loss: 3.918 (4.33)  Time: 0.311s, 3297.63/s  (0.312s, 3283.27/s)  LR: 9.711e-04  Data: 0.024 (0.026)
Train: 32 [ 900/1251 ( 72%)]  Loss: 4.601 (4.34)  Time: 0.310s, 3302.67/s  (0.312s, 3283.49/s)  LR: 9.711e-04  Data: 0.022 (0.025)
Train: 32 [ 950/1251 ( 76%)]  Loss: 4.230 (4.34)  Time: 0.309s, 3315.12/s  (0.312s, 3284.01/s)  LR: 9.710e-04  Data: 0.022 (0.025)
Train: 32 [1000/1251 ( 80%)]  Loss: 4.318 (4.34)  Time: 0.306s, 3351.35/s  (0.312s, 3284.65/s)  LR: 9.709e-04  Data: 0.022 (0.025)
Train: 32 [1050/1251 ( 84%)]  Loss: 3.941 (4.32)  Time: 0.308s, 3320.37/s  (0.312s, 3284.63/s)  LR: 9.709e-04  Data: 0.020 (0.025)
Train: 32 [1100/1251 ( 88%)]  Loss: 4.119 (4.31)  Time: 0.310s, 3305.30/s  (0.312s, 3284.58/s)  LR: 9.708e-04  Data: 0.021 (0.025)
Train: 32 [1150/1251 ( 92%)]  Loss: 3.965 (4.30)  Time: 0.309s, 3311.90/s  (0.312s, 3284.52/s)  LR: 9.707e-04  Data: 0.023 (0.025)
Train: 32 [1200/1251 ( 96%)]  Loss: 4.114 (4.29)  Time: 0.311s, 3295.87/s  (0.312s, 3284.79/s)  LR: 9.707e-04  Data: 0.016 (0.025)
Train: 32 [1250/1251 (100%)]  Loss: 4.201 (4.29)  Time: 0.282s, 3634.06/s  (0.312s, 3286.84/s)  LR: 9.706e-04  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 1.957 (1.957)  Loss:  0.9888 (0.9888)  Acc@1: 79.9805 (79.9805)  Acc@5: 93.6523 (93.6523)
Test: [  48/48]  Time: 0.042 (0.235)  Loss:  0.9707 (1.6844)  Acc@1: 79.4811 (62.5440)  Acc@5: 93.7500 (84.9080)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-32.pth.tar', 62.54400000732422)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-31.pth.tar', 62.03800008544922)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-30.pth.tar', 61.35600003417969)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-29.pth.tar', 60.951999904785154)

Train: 33 [   0/1251 (  0%)]  Loss: 4.460 (4.46)  Time: 2.007s,  510.15/s  (2.007s,  510.15/s)  LR: 9.706e-04  Data: 1.766 (1.766)
Train: 33 [  50/1251 (  4%)]  Loss: 4.198 (4.33)  Time: 0.308s, 3323.25/s  (0.331s, 3097.88/s)  LR: 9.705e-04  Data: 0.022 (0.060)
Train: 33 [ 100/1251 (  8%)]  Loss: 4.295 (4.32)  Time: 0.311s, 3291.68/s  (0.318s, 3215.84/s)  LR: 9.704e-04  Data: 0.024 (0.041)
Train: 33 [ 150/1251 ( 12%)]  Loss: 4.480 (4.36)  Time: 0.307s, 3335.54/s  (0.315s, 3252.38/s)  LR: 9.704e-04  Data: 0.023 (0.035)
Train: 33 [ 200/1251 ( 16%)]  Loss: 3.960 (4.28)  Time: 0.307s, 3340.55/s  (0.314s, 3265.84/s)  LR: 9.703e-04  Data: 0.026 (0.032)
Train: 33 [ 250/1251 ( 20%)]  Loss: 4.562 (4.33)  Time: 0.318s, 3222.87/s  (0.313s, 3272.56/s)  LR: 9.702e-04  Data: 0.022 (0.030)
Train: 33 [ 300/1251 ( 24%)]  Loss: 4.050 (4.29)  Time: 0.310s, 3303.01/s  (0.313s, 3276.78/s)  LR: 9.702e-04  Data: 0.022 (0.029)
Train: 33 [ 350/1251 ( 28%)]  Loss: 4.008 (4.25)  Time: 0.309s, 3310.77/s  (0.312s, 3279.43/s)  LR: 9.701e-04  Data: 0.022 (0.028)
Train: 33 [ 400/1251 ( 32%)]  Loss: 4.286 (4.26)  Time: 0.308s, 3327.15/s  (0.312s, 3281.96/s)  LR: 9.700e-04  Data: 0.021 (0.027)
Train: 33 [ 450/1251 ( 36%)]  Loss: 4.239 (4.25)  Time: 0.312s, 3286.65/s  (0.312s, 3283.17/s)  LR: 9.699e-04  Data: 0.023 (0.027)
Train: 33 [ 500/1251 ( 40%)]  Loss: 3.731 (4.21)  Time: 0.312s, 3283.68/s  (0.312s, 3284.09/s)  LR: 9.699e-04  Data: 0.025 (0.027)
Train: 33 [ 550/1251 ( 44%)]  Loss: 4.549 (4.23)  Time: 0.312s, 3278.87/s  (0.312s, 3285.52/s)  LR: 9.698e-04  Data: 0.022 (0.026)
Train: 33 [ 600/1251 ( 48%)]  Loss: 4.251 (4.24)  Time: 0.307s, 3339.49/s  (0.312s, 3285.89/s)  LR: 9.697e-04  Data: 0.020 (0.026)
Train: 33 [ 650/1251 ( 52%)]  Loss: 4.276 (4.24)  Time: 0.313s, 3275.77/s  (0.312s, 3285.73/s)  LR: 9.697e-04  Data: 0.027 (0.026)
Train: 33 [ 700/1251 ( 56%)]  Loss: 4.445 (4.25)  Time: 0.314s, 3258.17/s  (0.312s, 3285.99/s)  LR: 9.696e-04  Data: 0.021 (0.026)
Train: 33 [ 750/1251 ( 60%)]  Loss: 4.100 (4.24)  Time: 0.310s, 3306.70/s  (0.312s, 3286.47/s)  LR: 9.695e-04  Data: 0.022 (0.025)
Train: 33 [ 800/1251 ( 64%)]  Loss: 4.475 (4.26)  Time: 0.311s, 3294.38/s  (0.312s, 3286.37/s)  LR: 9.694e-04  Data: 0.021 (0.025)
Train: 33 [ 850/1251 ( 68%)]  Loss: 4.063 (4.25)  Time: 0.310s, 3300.51/s  (0.312s, 3286.59/s)  LR: 9.694e-04  Data: 0.022 (0.025)
Train: 33 [ 900/1251 ( 72%)]  Loss: 4.055 (4.24)  Time: 0.316s, 3238.56/s  (0.312s, 3286.26/s)  LR: 9.693e-04  Data: 0.023 (0.025)
Train: 33 [ 950/1251 ( 76%)]  Loss: 4.336 (4.24)  Time: 0.311s, 3293.29/s  (0.312s, 3286.34/s)  LR: 9.692e-04  Data: 0.020 (0.025)
Train: 33 [1000/1251 ( 80%)]  Loss: 4.303 (4.24)  Time: 0.310s, 3307.54/s  (0.312s, 3285.96/s)  LR: 9.692e-04  Data: 0.023 (0.025)
Train: 33 [1050/1251 ( 84%)]  Loss: 3.980 (4.23)  Time: 0.316s, 3243.09/s  (0.312s, 3285.90/s)  LR: 9.691e-04  Data: 0.021 (0.025)
Train: 33 [1100/1251 ( 88%)]  Loss: 4.328 (4.24)  Time: 0.314s, 3257.06/s  (0.312s, 3285.99/s)  LR: 9.690e-04  Data: 0.022 (0.025)
Train: 33 [1150/1251 ( 92%)]  Loss: 4.022 (4.23)  Time: 0.313s, 3269.58/s  (0.312s, 3285.39/s)  LR: 9.689e-04  Data: 0.024 (0.024)
Train: 33 [1200/1251 ( 96%)]  Loss: 3.849 (4.21)  Time: 0.306s, 3348.10/s  (0.312s, 3285.50/s)  LR: 9.689e-04  Data: 0.025 (0.024)
Train: 33 [1250/1251 (100%)]  Loss: 4.048 (4.21)  Time: 0.278s, 3679.08/s  (0.311s, 3287.66/s)  LR: 9.688e-04  Data: 0.000 (0.024)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 1.970 (1.970)  Loss:  0.9844 (0.9844)  Acc@1: 79.8828 (79.8828)  Acc@5: 93.6523 (93.6523)
Test: [  48/48]  Time: 0.052 (0.233)  Loss:  0.9888 (1.6906)  Acc@1: 80.0708 (62.7980)  Acc@5: 93.8679 (85.0420)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-33.pth.tar', 62.798000004882816)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-32.pth.tar', 62.54400000732422)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-31.pth.tar', 62.03800008544922)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-30.pth.tar', 61.35600003417969)

Train: 34 [   0/1251 (  0%)]  Loss: 4.228 (4.23)  Time: 2.245s,  456.06/s  (2.245s,  456.06/s)  LR: 9.688e-04  Data: 2.019 (2.019)
Train: 34 [  50/1251 (  4%)]  Loss: 4.412 (4.32)  Time: 0.305s, 3356.77/s  (0.334s, 3064.25/s)  LR: 9.687e-04  Data: 0.025 (0.063)
Train: 34 [ 100/1251 (  8%)]  Loss: 4.052 (4.23)  Time: 0.315s, 3246.95/s  (0.320s, 3197.09/s)  LR: 9.687e-04  Data: 0.026 (0.043)
Train: 34 [ 150/1251 ( 12%)]  Loss: 4.017 (4.18)  Time: 0.309s, 3309.02/s  (0.317s, 3233.71/s)  LR: 9.686e-04  Data: 0.020 (0.037)
Train: 34 [ 200/1251 ( 16%)]  Loss: 4.226 (4.19)  Time: 0.308s, 3320.20/s  (0.315s, 3250.04/s)  LR: 9.685e-04  Data: 0.023 (0.033)
Train: 34 [ 250/1251 ( 20%)]  Loss: 4.378 (4.22)  Time: 0.313s, 3268.25/s  (0.314s, 3259.38/s)  LR: 9.684e-04  Data: 0.024 (0.031)
Train: 34 [ 300/1251 ( 24%)]  Loss: 3.893 (4.17)  Time: 0.305s, 3353.32/s  (0.314s, 3264.78/s)  LR: 9.684e-04  Data: 0.021 (0.030)
Train: 34 [ 350/1251 ( 28%)]  Loss: 3.786 (4.12)  Time: 0.312s, 3285.91/s  (0.313s, 3268.20/s)  LR: 9.683e-04  Data: 0.023 (0.029)
Train: 34 [ 400/1251 ( 32%)]  Loss: 3.982 (4.11)  Time: 0.309s, 3308.58/s  (0.313s, 3270.68/s)  LR: 9.682e-04  Data: 0.025 (0.028)
Train: 34 [ 450/1251 ( 36%)]  Loss: 4.108 (4.11)  Time: 0.311s, 3292.28/s  (0.313s, 3272.44/s)  LR: 9.681e-04  Data: 0.026 (0.027)
Train: 34 [ 500/1251 ( 40%)]  Loss: 4.231 (4.12)  Time: 0.310s, 3303.04/s  (0.313s, 3274.53/s)  LR: 9.681e-04  Data: 0.021 (0.027)
Train: 34 [ 550/1251 ( 44%)]  Loss: 4.140 (4.12)  Time: 0.305s, 3353.10/s  (0.313s, 3276.62/s)  LR: 9.680e-04  Data: 0.020 (0.026)
Train: 34 [ 600/1251 ( 48%)]  Loss: 4.348 (4.14)  Time: 0.310s, 3299.47/s  (0.312s, 3277.43/s)  LR: 9.679e-04  Data: 0.020 (0.026)
Train: 34 [ 650/1251 ( 52%)]  Loss: 3.842 (4.12)  Time: 0.309s, 3309.65/s  (0.312s, 3278.81/s)  LR: 9.678e-04  Data: 0.022 (0.026)
Train: 34 [ 700/1251 ( 56%)]  Loss: 4.249 (4.13)  Time: 0.310s, 3303.16/s  (0.312s, 3280.06/s)  LR: 9.678e-04  Data: 0.023 (0.026)
Train: 34 [ 750/1251 ( 60%)]  Loss: 3.853 (4.11)  Time: 0.309s, 3309.68/s  (0.312s, 3280.91/s)  LR: 9.677e-04  Data: 0.020 (0.025)
Train: 34 [ 800/1251 ( 64%)]  Loss: 4.214 (4.12)  Time: 0.314s, 3262.09/s  (0.312s, 3281.28/s)  LR: 9.676e-04  Data: 0.023 (0.025)
Train: 34 [ 850/1251 ( 68%)]  Loss: 4.407 (4.13)  Time: 0.314s, 3264.67/s  (0.312s, 3282.23/s)  LR: 9.676e-04  Data: 0.019 (0.025)
Train: 34 [ 900/1251 ( 72%)]  Loss: 4.157 (4.13)  Time: 0.309s, 3318.61/s  (0.312s, 3282.70/s)  LR: 9.675e-04  Data: 0.024 (0.025)
Train: 34 [ 950/1251 ( 76%)]  Loss: 3.904 (4.12)  Time: 0.313s, 3270.37/s  (0.312s, 3283.24/s)  LR: 9.674e-04  Data: 0.020 (0.025)
Train: 34 [1000/1251 ( 80%)]  Loss: 4.318 (4.13)  Time: 0.310s, 3305.74/s  (0.312s, 3283.89/s)  LR: 9.673e-04  Data: 0.023 (0.025)
Train: 34 [1050/1251 ( 84%)]  Loss: 4.521 (4.15)  Time: 0.314s, 3266.18/s  (0.312s, 3284.69/s)  LR: 9.673e-04  Data: 0.024 (0.025)
Train: 34 [1100/1251 ( 88%)]  Loss: 4.366 (4.16)  Time: 0.312s, 3282.17/s  (0.312s, 3284.75/s)  LR: 9.672e-04  Data: 0.024 (0.025)
Train: 34 [1150/1251 ( 92%)]  Loss: 4.235 (4.16)  Time: 0.308s, 3323.77/s  (0.312s, 3285.04/s)  LR: 9.671e-04  Data: 0.023 (0.025)
Train: 34 [1200/1251 ( 96%)]  Loss: 4.034 (4.16)  Time: 0.313s, 3267.07/s  (0.312s, 3285.51/s)  LR: 9.670e-04  Data: 0.019 (0.024)
Train: 34 [1250/1251 (100%)]  Loss: 4.163 (4.16)  Time: 0.278s, 3687.87/s  (0.311s, 3288.13/s)  LR: 9.670e-04  Data: 0.000 (0.024)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.077 (2.077)  Loss:  0.9761 (0.9761)  Acc@1: 81.2500 (81.2500)  Acc@5: 94.1406 (94.1406)
Test: [  48/48]  Time: 0.042 (0.236)  Loss:  0.9990 (1.6849)  Acc@1: 77.8302 (63.1400)  Acc@5: 93.6321 (85.3760)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-34.pth.tar', 63.13999993652344)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-33.pth.tar', 62.798000004882816)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-32.pth.tar', 62.54400000732422)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-31.pth.tar', 62.03800008544922)

Train: 35 [   0/1251 (  0%)]  Loss: 4.210 (4.21)  Time: 2.431s,  421.27/s  (2.431s,  421.27/s)  LR: 9.670e-04  Data: 2.198 (2.198)
Train: 35 [  50/1251 (  4%)]  Loss: 4.143 (4.18)  Time: 0.306s, 3347.48/s  (0.334s, 3067.63/s)  LR: 9.669e-04  Data: 0.024 (0.065)
Train: 35 [ 100/1251 (  8%)]  Loss: 4.108 (4.15)  Time: 0.305s, 3362.06/s  (0.319s, 3206.21/s)  LR: 9.668e-04  Data: 0.022 (0.044)
Train: 35 [ 150/1251 ( 12%)]  Loss: 4.114 (4.14)  Time: 0.310s, 3305.50/s  (0.315s, 3245.80/s)  LR: 9.667e-04  Data: 0.023 (0.037)
Train: 35 [ 200/1251 ( 16%)]  Loss: 4.400 (4.20)  Time: 0.304s, 3371.70/s  (0.314s, 3265.07/s)  LR: 9.667e-04  Data: 0.025 (0.033)
Train: 35 [ 250/1251 ( 20%)]  Loss: 4.111 (4.18)  Time: 0.308s, 3328.98/s  (0.313s, 3273.78/s)  LR: 9.666e-04  Data: 0.021 (0.031)
Train: 35 [ 300/1251 ( 24%)]  Loss: 4.399 (4.21)  Time: 0.310s, 3304.56/s  (0.312s, 3278.63/s)  LR: 9.665e-04  Data: 0.026 (0.030)
Train: 35 [ 350/1251 ( 28%)]  Loss: 4.166 (4.21)  Time: 0.308s, 3326.59/s  (0.312s, 3280.78/s)  LR: 9.664e-04  Data: 0.021 (0.029)
Train: 35 [ 400/1251 ( 32%)]  Loss: 4.466 (4.24)  Time: 0.310s, 3306.91/s  (0.312s, 3282.56/s)  LR: 9.664e-04  Data: 0.021 (0.028)
Train: 35 [ 450/1251 ( 36%)]  Loss: 4.019 (4.21)  Time: 0.308s, 3321.70/s  (0.312s, 3284.63/s)  LR: 9.663e-04  Data: 0.021 (0.027)
Train: 35 [ 500/1251 ( 40%)]  Loss: 3.745 (4.17)  Time: 0.308s, 3327.53/s  (0.312s, 3284.98/s)  LR: 9.662e-04  Data: 0.024 (0.027)
Train: 35 [ 550/1251 ( 44%)]  Loss: 4.461 (4.20)  Time: 0.313s, 3271.06/s  (0.312s, 3285.83/s)  LR: 9.661e-04  Data: 0.023 (0.027)
Train: 35 [ 600/1251 ( 48%)]  Loss: 4.534 (4.22)  Time: 0.310s, 3298.42/s  (0.312s, 3286.43/s)  LR: 9.661e-04  Data: 0.023 (0.026)
Train: 35 [ 650/1251 ( 52%)]  Loss: 4.220 (4.22)  Time: 0.310s, 3304.56/s  (0.312s, 3287.06/s)  LR: 9.660e-04  Data: 0.021 (0.026)
Train: 35 [ 700/1251 ( 56%)]  Loss: 4.119 (4.21)  Time: 0.312s, 3287.28/s  (0.312s, 3286.83/s)  LR: 9.659e-04  Data: 0.023 (0.026)
Train: 35 [ 750/1251 ( 60%)]  Loss: 4.102 (4.21)  Time: 0.312s, 3285.38/s  (0.312s, 3286.21/s)  LR: 9.658e-04  Data: 0.020 (0.026)
Train: 35 [ 800/1251 ( 64%)]  Loss: 4.140 (4.20)  Time: 0.306s, 3342.50/s  (0.312s, 3285.65/s)  LR: 9.658e-04  Data: 0.021 (0.025)
Train: 35 [ 850/1251 ( 68%)]  Loss: 4.189 (4.20)  Time: 0.311s, 3289.96/s  (0.312s, 3284.75/s)  LR: 9.657e-04  Data: 0.022 (0.025)
Train: 35 [ 900/1251 ( 72%)]  Loss: 4.263 (4.21)  Time: 0.313s, 3267.06/s  (0.312s, 3284.64/s)  LR: 9.656e-04  Data: 0.024 (0.025)
Train: 35 [ 950/1251 ( 76%)]  Loss: 4.123 (4.20)  Time: 0.314s, 3257.81/s  (0.312s, 3284.45/s)  LR: 9.655e-04  Data: 0.021 (0.025)
Train: 35 [1000/1251 ( 80%)]  Loss: 4.541 (4.22)  Time: 0.309s, 3309.62/s  (0.312s, 3284.13/s)  LR: 9.654e-04  Data: 0.021 (0.025)
Train: 35 [1050/1251 ( 84%)]  Loss: 4.371 (4.22)  Time: 0.317s, 3232.66/s  (0.312s, 3283.73/s)  LR: 9.654e-04  Data: 0.021 (0.025)
Train: 35 [1100/1251 ( 88%)]  Loss: 4.360 (4.23)  Time: 0.312s, 3277.95/s  (0.312s, 3283.33/s)  LR: 9.653e-04  Data: 0.026 (0.025)
Train: 35 [1150/1251 ( 92%)]  Loss: 4.265 (4.23)  Time: 0.308s, 3322.63/s  (0.312s, 3283.10/s)  LR: 9.652e-04  Data: 0.022 (0.025)
Train: 35 [1200/1251 ( 96%)]  Loss: 4.306 (4.24)  Time: 0.311s, 3289.77/s  (0.312s, 3282.44/s)  LR: 9.651e-04  Data: 0.022 (0.025)
Train: 35 [1250/1251 (100%)]  Loss: 4.201 (4.23)  Time: 0.282s, 3630.02/s  (0.312s, 3284.02/s)  LR: 9.651e-04  Data: 0.000 (0.024)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.044 (2.044)  Loss:  0.9858 (0.9858)  Acc@1: 80.6641 (80.6641)  Acc@5: 93.7500 (93.7500)
Test: [  48/48]  Time: 0.046 (0.240)  Loss:  0.9844 (1.6588)  Acc@1: 79.5991 (63.7160)  Acc@5: 92.5707 (85.5820)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-35.pth.tar', 63.71600005859375)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-34.pth.tar', 63.13999993652344)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-33.pth.tar', 62.798000004882816)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-32.pth.tar', 62.54400000732422)

Train: 36 [   0/1251 (  0%)]  Loss: 4.219 (4.22)  Time: 2.178s,  470.23/s  (2.178s,  470.23/s)  LR: 9.651e-04  Data: 1.954 (1.954)
Train: 36 [  50/1251 (  4%)]  Loss: 4.524 (4.37)  Time: 0.304s, 3365.89/s  (0.333s, 3079.45/s)  LR: 9.650e-04  Data: 0.018 (0.062)
Train: 36 [ 100/1251 (  8%)]  Loss: 3.924 (4.22)  Time: 0.310s, 3300.90/s  (0.319s, 3208.21/s)  LR: 9.649e-04  Data: 0.023 (0.042)
Train: 36 [ 150/1251 ( 12%)]  Loss: 4.307 (4.24)  Time: 0.311s, 3289.17/s  (0.316s, 3239.92/s)  LR: 9.648e-04  Data: 0.026 (0.036)
Train: 36 [ 200/1251 ( 16%)]  Loss: 3.894 (4.17)  Time: 0.310s, 3301.67/s  (0.314s, 3256.31/s)  LR: 9.648e-04  Data: 0.021 (0.032)
Train: 36 [ 250/1251 ( 20%)]  Loss: 3.929 (4.13)  Time: 0.311s, 3290.76/s  (0.314s, 3265.74/s)  LR: 9.647e-04  Data: 0.021 (0.030)
Train: 36 [ 300/1251 ( 24%)]  Loss: 4.098 (4.13)  Time: 0.314s, 3265.47/s  (0.313s, 3269.44/s)  LR: 9.646e-04  Data: 0.024 (0.029)
Train: 36 [ 350/1251 ( 28%)]  Loss: 4.046 (4.12)  Time: 0.311s, 3290.49/s  (0.313s, 3272.45/s)  LR: 9.645e-04  Data: 0.024 (0.028)
Train: 36 [ 400/1251 ( 32%)]  Loss: 4.416 (4.15)  Time: 0.310s, 3305.84/s  (0.313s, 3274.96/s)  LR: 9.644e-04  Data: 0.023 (0.028)
Train: 36 [ 450/1251 ( 36%)]  Loss: 3.918 (4.13)  Time: 0.309s, 3309.78/s  (0.312s, 3276.88/s)  LR: 9.644e-04  Data: 0.023 (0.027)
Train: 36 [ 500/1251 ( 40%)]  Loss: 4.202 (4.13)  Time: 0.316s, 3235.79/s  (0.312s, 3277.19/s)  LR: 9.643e-04  Data: 0.025 (0.027)
Train: 36 [ 550/1251 ( 44%)]  Loss: 3.924 (4.12)  Time: 0.313s, 3274.83/s  (0.312s, 3277.39/s)  LR: 9.642e-04  Data: 0.021 (0.026)
Train: 36 [ 600/1251 ( 48%)]  Loss: 4.242 (4.13)  Time: 0.310s, 3301.79/s  (0.312s, 3278.46/s)  LR: 9.641e-04  Data: 0.021 (0.026)
Train: 36 [ 650/1251 ( 52%)]  Loss: 4.308 (4.14)  Time: 0.314s, 3260.19/s  (0.312s, 3278.70/s)  LR: 9.641e-04  Data: 0.022 (0.026)
Train: 36 [ 700/1251 ( 56%)]  Loss: 4.269 (4.15)  Time: 0.319s, 3205.19/s  (0.312s, 3278.52/s)  LR: 9.640e-04  Data: 0.021 (0.025)
Train: 36 [ 750/1251 ( 60%)]  Loss: 3.981 (4.14)  Time: 0.317s, 3229.71/s  (0.312s, 3278.50/s)  LR: 9.639e-04  Data: 0.025 (0.025)
Train: 36 [ 800/1251 ( 64%)]  Loss: 4.280 (4.15)  Time: 0.315s, 3249.42/s  (0.312s, 3278.73/s)  LR: 9.638e-04  Data: 0.022 (0.025)
Train: 36 [ 850/1251 ( 68%)]  Loss: 4.308 (4.15)  Time: 0.309s, 3315.29/s  (0.312s, 3278.97/s)  LR: 9.637e-04  Data: 0.022 (0.025)
Train: 36 [ 900/1251 ( 72%)]  Loss: 4.209 (4.16)  Time: 0.319s, 3212.75/s  (0.312s, 3279.49/s)  LR: 9.637e-04  Data: 0.018 (0.025)
Train: 36 [ 950/1251 ( 76%)]  Loss: 3.974 (4.15)  Time: 0.310s, 3304.34/s  (0.312s, 3279.68/s)  LR: 9.636e-04  Data: 0.020 (0.025)
Train: 36 [1000/1251 ( 80%)]  Loss: 3.933 (4.14)  Time: 0.313s, 3266.47/s  (0.312s, 3280.00/s)  LR: 9.635e-04  Data: 0.022 (0.025)
Train: 36 [1050/1251 ( 84%)]  Loss: 4.249 (4.14)  Time: 0.311s, 3293.60/s  (0.312s, 3279.85/s)  LR: 9.634e-04  Data: 0.021 (0.025)
Train: 36 [1100/1251 ( 88%)]  Loss: 3.725 (4.13)  Time: 0.314s, 3262.75/s  (0.312s, 3279.88/s)  LR: 9.634e-04  Data: 0.023 (0.025)
Train: 36 [1150/1251 ( 92%)]  Loss: 4.011 (4.12)  Time: 0.314s, 3256.07/s  (0.312s, 3279.83/s)  LR: 9.633e-04  Data: 0.024 (0.024)
Train: 36 [1200/1251 ( 96%)]  Loss: 4.670 (4.14)  Time: 0.324s, 3158.55/s  (0.312s, 3279.92/s)  LR: 9.632e-04  Data: 0.026 (0.024)
Train: 36 [1250/1251 (100%)]  Loss: 4.229 (4.15)  Time: 0.283s, 3621.67/s  (0.312s, 3282.24/s)  LR: 9.631e-04  Data: 0.000 (0.024)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.061 (2.061)  Loss:  0.9644 (0.9644)  Acc@1: 80.2734 (80.2734)  Acc@5: 93.9453 (93.9453)
Test: [  48/48]  Time: 0.070 (0.236)  Loss:  0.9136 (1.6289)  Acc@1: 80.4245 (63.9940)  Acc@5: 93.5142 (85.6260)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-36.pth.tar', 63.99399989990234)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-35.pth.tar', 63.71600005859375)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-34.pth.tar', 63.13999993652344)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-33.pth.tar', 62.798000004882816)

Train: 37 [   0/1251 (  0%)]  Loss: 3.954 (3.95)  Time: 2.009s,  509.82/s  (2.009s,  509.82/s)  LR: 9.631e-04  Data: 1.782 (1.782)
Train: 37 [  50/1251 (  4%)]  Loss: 3.933 (3.94)  Time: 0.303s, 3376.96/s  (0.332s, 3081.24/s)  LR: 9.630e-04  Data: 0.022 (0.060)
Train: 37 [ 100/1251 (  8%)]  Loss: 4.215 (4.03)  Time: 0.308s, 3320.13/s  (0.319s, 3207.05/s)  LR: 9.630e-04  Data: 0.025 (0.042)
Train: 37 [ 150/1251 ( 12%)]  Loss: 4.177 (4.07)  Time: 0.310s, 3301.62/s  (0.316s, 3243.11/s)  LR: 9.629e-04  Data: 0.023 (0.035)
